3217081,160
3217123,160
3217191,164
3217199,164
3217749,86
3217753,86
3217858,75
3217867,75
3218269,13
3218272,13
3296886,39
3296896,39
3301477,39
3301487,39
3306678,39
3306688,39
3312897,39
3312907,39
3317059,39
3317069,39
3318088,39
3318098,39
3319529,27
3319540,27
3326184,79
3326196,79
3326244,75
3326248,75
3326629,13
3326669,13
3329533,70
3329539,70
3329783,66
3329788,66
3330344,13
3330356,13
3392453,160
3392463,160
3392582,164
3392594,164
3392902,160
3392916,160
3393097,69
3393110,69
3393511,67
3393526,67
3393810,70
3393821,70
3394054,78
3394067,78
3394269,83
3394281,83
3394574,81
3394599,81
3394764,32
3394775,32
3395153,89
3395171,89
3395469,90
3395480,90
3395679,89
3395696,89
3395998,77
3396021,77
3396148,32
3396159,32
3396397,71
3396410,71
3397451,8
3397461,8
3400556,8
3400572,8
3401057,8
3401070,8
3401086,8
3401106,8
3401131,8
3401168,8
3401178,8
3401187,8
3401200,8
3401207,8
3401219,8
3401233,8
3401240,8
3401250,8
3401267,8
3401272,8
3401296,8
3401303,8
3401328,8
3401334,8
3401357,8
3401364,8
3401386,8
3401392,8
3401416,8
3401421,8
3401450,8
3401463,8
3401477,8
3401486,8
3401510,8
3401522,8
3401536,8
3401564,8
3401570,8
3401575,8
3401596,8
3401602,8
3401626,8
3401632,8
3401656,8
3401662,8
3401686,8
3401690,8
3402046,89
3402081,89
3402145,84
3402158,84
3402321,78
3402333,78
3402441,32
3402454,32
3402611,89
3402625,89
3402701,84
3402718,84
3402811,32
3402823,32
3402929,71
3402938,71
3403044,74
3403049,74
3404298,80
3404309,80
3404538,76
3404550,76
3404991,89
3405007,89
3405171,74
3405182,74
3405552,160
3405567,160
3405796,191
3405810,191
3405946,32
3405957,32
3407053,90
3407065,90
3407217,32
3407228,32
3407434,82
3407450,82
3407623,70
3407636,70
3408457,186
3408471,186
3408716,76
3408732,76
3408880,83
3408900,83
3409194,81
3409207,81
3409481,32
3409499,32
3409670,68
3409679,68
3409894,84
3409907,84
3410239,88
3410256,88
3410495,84
3410507,84
3410664,72
3410680,72
3410805,32
3410818,32
3411787,71
3411801,71
3411896,72
3411912,72
3411976,74
3411988,74
3412192,85
3412206,85
3412522,69
3412536,69
3412701,75
3412715,75
3412921,66
3412936,66
3413135,68
3413149,68
3413327,70
3413340,70
3413590,190
3413611,190
3413790,67
3413803,67
3413994,77
3414011,77
3414113,32
3414199,32
3414275,68
3414290,68
3414376,32
3414384,32
3414748,222
3414761,222
3415043,78
3415055,78
3415138,74
3415150,74
3415248,32
3415260,32
3415424,68
3415438,68
3415503,72
3415518,72
3415713,84
3415728,84
3415848,86
3415863,86
3416202,90
3416214,90
3416582,160
3416594,160
3416731,48
3416744,48
3416950,13
3417043,13
42216954,160
42217247,89
42217693,84
42218647,86
42218987,87
42219316,84
42219780,68
42220625,160
42220970,82
42221405,70
42256303,160
42256480,90
42257487,160
42257710,191
42257840,32
42258531,67
42258689,75
42258884,69
42259171,73
42259323,70
42259528,78
42259744,84
42259944,75
42260175,77
42260355,32
42261275,82
42261455,69
42261608,72
42261813,67
42262032,70
42262304,32
42262600,160
42262777,71
42262990,74
42263171,72
42263300,78
42263401,70
42263592,75
42263692,70
42264313,160
42264720,191
42264836,32
42265103,71
42265185,72
42265283,66
42265445,67
42265538,74
42265725,84
42265966,76
42266139,66
42266279,89
42266520,90
42266800,190
42267011,67
42267302,77
42267548,32
42268453,82
42268591,32
42268850,82
42268999,74
42269439,85
42269584,74
42269728,72
42269883,78
42270209,84
42270532,32
42271078,67
42271253,75
42271406,69
42271659,73
42271781,70
42271973,78
42272133,84
42272308,75
42272421,84
42272805,81
42273322,160
42273357,191
42273522,32
42274549,67
42274775,74
42274945,85
42275225,75
42275353,70
42275559,67
42275803,89
42276036,83
42276912,219
42277061,32
42277530,67
42277662,32
42277826,82
42277944,74
42278558,76
42278753,84
42278968,82
42279246,67
42279458,74
42279642,86
42279873,32
42281622,88
42281929,84
42282227,67
42282367,78
42282556,66
42282626,32
42282822,66
42282949,32
42283198,85
42283310,70
42283667,72
42283776,70
42283950,89
42284133,78
42284293,66
42284473,72
42284702,69
42284954,190
42287354,160
42287513,191
42287652,32
42287916,88
42288104,78
42288180,74
42288325,32
42289422,90
42289542,32
42289875,67
42290102,70
42290591,86
42290929,32
42291202,68
42291411,83
42291701,71
42291847,74
42292030,75
42292291,89
42292542,90
42292891,190
42293935,32
42294384,222
42294655,78
42294737,74
42294853,32
42295290,80
42295423,70
42295726,76
42295866,70
42296050,89
42296208,66
42296428,84
42297343,160
42297565,191
42297687,32
42298075,188
42298247,84
42298478,80
42298617,32
42298808,71
42298984,74
42299175,86
42299334,74
42299579,79
42300228,66
42300503,32
42300873,66
42301006,32
42301245,71
42301404,74
42301760,76
42301996,67
42302219,82
42302415,70
42302564,80
42302783,74
42302989,82
42303228,32
42305087,66
42305737,80
42305913,68
42306119,89
42306397,84
42306977,32
42307169,66
42307267,32
42307535,188
42307687,70
42307994,75
42308142,75
42308352,32
42308840,80
42308943,70
42309068,32
42309362,76
42309469,70
42309713,89
42309857,89
42309984,83
42310324,81
42310517,32
42311084,78
42311199,84
42311555,67
42311989,78
42312120,32
42312491,71
42312609,74
42312715,82
42312893,70
42313103,80
42313298,83
42313483,68
42313685,70
42313903,84
42314529,78
42314652,32
42315203,66
42315306,86
42315552,84
42315845,89
42315968,89
42316279,74
42316430,32
42317140,86
42317249,74
42317395,84
42317610,32
42317813,80
42318073,89
42318178,70
42318301,89
42318431,66
42318668,84
42319392,32
42319689,71
42320166,72
42320315,84
42320694,76
42320911,86
42321143,84
42321267,78
42321441,70
42321935,111
42322349,78
42322499,84
42322688,86
42322952,83
42323281,191
42324143,13
42325216,13
42325505,160
42325998,86
42326462,75
42326718,66
42326839,32
42327705,8
42327837,8
42327992,8
42328665,74
42328894,66
42329005,32
42329776,74
42329888,78
42330027,68
42330291,84
42330401,78
42330640,83
42330740,32
42330921,89
42331061,70
42331211,32
42333300,76
42333408,70
42333614,89
42333745,89
42333937,74
42334246,84
42334486,32
42334999,80
42335141,70
42335278,76
42335346,70
42335595,89
42335732,66
42335912,84
42336081,32
42337117,90
42337347,68
42337754,75
42338543,90
42338858,190
42339124,78
42339337,67
42340219,90
42340344,32
42340547,72
42340671,84
42340997,80
42341106,69
42341401,75
42341591,77
42341756,78
42341960,70
42342121,78
42342453,70
42342670,86
42343644,66
42343760,32
42344026,86
42344125,74
42344277,84
42344682,81
42344812,32
42345002,67
42345141,74
42345296,188
42345471,67
42345586,78
42345757,68
42345976,84
42346914,89
42347024,89
42347243,74
42347842,81
42348067,32
42348990,72
42349159,70
42349411,188
42349581,74
42349739,78
42350489,83
42350617,32
42350805,66
42350934,32
42351176,89
42351369,84
42351501,32
42351783,67
42351948,74
42352523,76
42352737,84
42352932,72
42353267,186
42353419,70
42353756,78
42353923,32
42355175,71
42355250,74
42355452,76
42355633,67
42355828,82
42356010,70
42356170,80
42356446,74
42357973,82
42358127,32
42358888,66
42359803,75
42360026,66
42360112,32
42360787,71
42360885,74
42361082,86
42361262,74
42361870,79
42362079,66
42362176,32
42362374,74
42362953,8
42363143,67
42363550,74
42363637,32
42363914,67
42364360,78
42364517,74
42364697,72
42364864,74
42365054,89
42365335,83
42367963,191
42368116,32
42369162,160
42369373,90
42369677,32
42370020,71
42370115,72
42370212,66
42370419,67
42370524,74
42370654,84
42370898,76
42371105,66
42371262,89
42371506,90
42371750,190
42372024,67
42372393,77
42372559,32
42373425,82
42373616,32
42373745,82
42373897,74
42374111,76
42374309,84
42374498,82
42374786,67
42375050,69
42375202,32
42375951,88
42376227,84
42376542,67
42376737,78
42376926,66
42377040,32
42377229,160
42377360,71
42377702,74
42377901,72
42378056,78
42378615,70
42378823,75
42378913,70
42379683,32
42380097,66
42380203,32
42380451,85
42381106,70
42381387,72
42381613,70
42382140,89
42382560,78
42382835,66
42383119,72
42383134,69
42383414,190
42383566,32
42384496,88
42384793,84
42385064,67
42385135,78
42385290,89
42385467,74
42385612,67
42385808,78
42385942,77
42386099,32
42386941,71
42387055,72
42387153,66
42387253,32
42387559,68
42387762,83
42388010,71
42388124,74
42388863,75
42389114,89
42389201,84
42391487,89
42391708,66
42391870,66
42392801,32
42393360,80
42393579,70
42393747,76
42393833,70
42394062,89
42394184,66
42394470,81
42394877,32
42395326,76
42395441,70
42395699,89
42395836,89
42395998,74
42396158,85
42396306,74
42396409,32
42396575,82
42396756,69
42396865,72
42397035,67
42397208,70
42397626,191
42398446,13
42398927,13
42399817,160
42400085,68
42400353,83
42400714,71
42400889,74
42401021,75
42401818,89
42402120,90
42402295,90
42402586,32
42403487,76
42403603,70
42403872,89
42404002,89
42404199,74
42404351,84
42404501,32
42404891,80
42404989,70
42405109,76
42405180,70
42405377,89
42405477,66
42405728,84
42407344,160
42407541,191
42407662,32
42407910,90
42408081,32
42408362,85
42408475,70
42408651,72
42408747,70
42408894,89
42409076,78
42409242,66
42409392,72
42409577,69
42409895,190
42410218,160
42410281,191
42410464,32
42411740,88
42411851,78
42411913,74
42412021,32
42412168,72
42412284,69
42412587,80
42413745,69
42413975,75
42414146,77
42414334,78
42414461,70
42414601,78
42414864,83
42416328,32
42416749,68
42416959,83
42417231,71
42417355,74
42417525,75
42417722,89
42418263,84
42418423,89
42418552,66
42419172,90
42420586,32
42421041,90
42421302,68
42421544,75
42421699,90
42421914,190
42422434,78
42422608,67
42422838,90
42422997,32
42423253,71
42423395,75
42423486,74
42423747,76
42423973,74
42426434,86
42426646,32
42427025,86
42427136,74
42427273,84
42427725,81
42427868,32
42428061,72
42428154,70
42429483,188
42429670,74
42429817,78
42430069,83
42430323,32
42430904,66
42431031,32
42431102,89
42431310,84
42431383,32
42431591,67
42431657,74
42432023,76
42432152,84
42432324,72
42432742,186
42432915,70
42433197,78
42433334,32
42434383,71
42434542,74
42434809,76
42434993,67
42435228,82
42435390,70
42435540,80
42435785,74
42436025,82
42436845,32
42437279,66
42437413,75
42437567,66
42437645,32
42437810,71
42437927,74
42438093,86
42438193,74
42438475,79
42438951,66
42439084,32
42439844,67
42439962,74
42440075,32
42440133,67
42440283,78
42440466,74
42440718,72
42441072,74
42441374,89
42442455,83
42442953,191
42443098,32
42443820,160
42443990,90
42444172,32
42444436,71
42444526,72
42444599,66
42444762,67
42444885,74
42445012,84
42445280,76
42445479,66
42445632,89
42445870,90
42446111,190
42446327,67
42446715,77
42446893,32
42447943,82
42448080,32
42448276,82
42448444,74
42448602,76
42448750,84
42448949,82
42449212,67
42449437,69
42449554,32
42449748,88
42450051,84
42450382,67
42450544,78
42451420,66
42451543,32
42452040,67
42452213,75
42452345,69
42452609,73
42452720,70
42452884,78
42454242,84
42454389,75
42454511,84
42456451,81
42456623,32
42456884,160
42457050,71
42457350,74
42457487,72
42457697,78
42457814,70
42457946,75
42458057,70
42458475,32
42459379,66
42459493,32
42460219,74
42460402,188
42460942,90
42461258,80
42461516,69
42461795,190
42461988,67
42462252,77
42462381,32
42463651,88
42463905,84
42464165,67
42464277,78
42464494,89
42464721,74
42464893,32
42466189,68
42466398,83
42466670,71
42466846,74
42467022,75
42467421,89
42467689,90
42468111,78
42468236,77
42468352,32
42469127,71
42469261,72
42469368,70
42469558,68
42469685,66
42469970,75
42470816,70
42470995,32
42471350,74
42471497,188
42471648,69
42471918,88
42472250,84
42472425,89
42472562,66
42472910,90
42474787,32
42474978,66
42475075,32
42475426,76
42475745,74
42475914,67
42476068,78
42476218,66
42476503,85
42476657,70
42476917,78
42477018,77
42477147,32
42478991,72
42479435,84
42479684,80
42479823,69
42480087,75
42480275,77
42480638,78
42480829,70
42481032,78
42481299,74
42481555,68
42482809,32
42483374,74
42483535,188
42483681,69
42484039,88
42484337,84
42484500,89
42484621,66
42485087,90
42485332,32
42486757,67
42487122,68
42487285,74
42487556,66
42488222,86
42488366,66
42488472,32
42488749,67
42488868,66
42489178,75
42489357,70
42489577,86
42489752,66
42490355,191
42491441,13
42491886,13
42492429,160
42492620,90
42493033,160
42493201,191
42493343,32
42493533,67
42493934,75
42494072,69
42494408,73
42494540,70
42494679,78
42494852,84
42495102,75
42495372,77
42495503,32
42496611,82
42496812,69
42496955,72
42497173,67
42497347,70
42497533,32
42498465,160
42498714,71
42500463,74
42500623,72
42500781,78
42500894,70
42501017,75
42501165,70
42502908,160
42502981,191
42503123,32
42503967,71
42504067,72
42504128,66
42504395,67
42504547,74
42504706,84
42504905,76
42505115,66
42505677,89
42505936,90
42506298,190
42506712,67
42507423,77
42507535,32
42507883,82
42507987,32
42508089,82
42508260,74
42508452,85
42508614,74
42508782,72
42508942,78
42509691,84
42509849,32
42510144,67
42510302,75
42510608,69
42510841,73
42511044,70
42511190,78
42511389,84
42511612,75
42511703,84
42512244,81
42521588,160
42521818,191
42521951,32
42523001,67
42523178,74
42523335,85
42523548,75
42523657,70
42523881,67
42524019,89
42524253,83
42525246,219
42527158,32
42527381,67
42527507,32
42527671,82
42527801,74
42528165,76
42528394,84
42528641,82
42528902,67
42529096,74
42529285,86
42529465,32
42530402,88
42530679,84
42530958,67
42531101,78
42531252,66
42531383,32
42531559,66
42531620,32
42531868,85
42532068,72
42532732,8
42532982,70
42533306,72
42533428,70
42533574,89
42533789,78
42533955,66
42534111,72
42534307,69
42534584,190
42535826,160
42535975,191
42536083,32
42536325,88
42536438,78
42536513,74
42536631,32
42536830,90
42536895,32
42537347,67
42537684,70
42538995,86
42539152,32
42539531,68
42539871,83
42540160,71
42540270,74
42540397,75
42540621,89
42540874,90
42541160,190
42541347,32
42541857,222
42542215,78
42542303,74
42542435,32
42543642,80
42543750,70
42543885,76
42543928,70
42544195,89
42544279,66
42544686,84
42545385,160
42545517,191
42545628,32
42545955,188
42546119,84
42546334,80
42546499,32
42546784,71
42546885,74
42547043,86
42547209,74
42547819,79
42548301,66
42548507,32
42549779,66
42549912,32
42550138,71
42550279,74
42550642,76
42550771,67
42551029,82
42551203,70
42551275,80
42551509,74
42551652,82
42551837,32
42552997,66
42553522,80
42553687,68
42553870,89
42554698,84
42554897,32
42555142,66
42555246,32
42555485,188
42555655,70
42555897,75
42556057,75
42556179,32
42556574,80
42556684,70
42556720,32
42556920,76
42557080,70
42557226,89
42557364,89
42557506,83
42557745,81
42557867,32
42558057,78
42558216,84
42558528,67
42558694,78
42558854,32
42560082,71
42560207,74
42560324,82
42560592,70
42560804,80
42561056,83
42561225,68
42561369,70
42561576,84
42561825,78
42562011,32
42562619,66
42562742,86
42562973,84
42563144,89
42563275,89
42563464,74
42563621,32
42563893,86
42564044,74
42564156,84
42564264,32
42564492,80
42564742,89
42564866,70
42564991,89
42565131,66
42565276,84
42566528,32
42566827,71
42567020,72
42567168,84
42567796,76
42567998,86
42568194,84
42568341,78
42568530,70
42569441,111
42570083,78
42570273,84
42570551,86
42570744,83
42571498,191
42572483,13
42573428,13
42573931,160
42574086,90
42574405,32
42575319,8
42575704,160
42575909,191
42575999,32
42576219,67
42576420,75
42576551,69
42576759,73
42576908,70
42577094,78
42577281,84
42577453,75
42577649,77
42577771,32
42577949,71
42578032,74
42578202,72
42578368,78
42578464,70
42578608,75
42578714,70
42578825,32
42580724,8
42580982,8
42581124,8
42581222,8
42581383,8
42581518,8
42581654,8
42581885,8
42582398,160
42582618,82
42583228,8
42583608,82
42583788,69
42583950,72
42584145,67
42584313,70
42584463,32
42584649,160
42584776,71
42584985,74
42585137,72
42585277,78
42585371,70
42585504,75
42585599,70
42586321,160
42586542,191
42586619,32
42586815,71
42586907,72
42587015,66
42587158,67
42587224,74
42587408,84
42587654,76
42587857,66
42587964,89
42588743,90
42588897,190
42589083,67
42589294,77
42589478,32
42590683,82
42590792,32
42590944,82
42591080,74
42591294,85
42591463,74
42591651,72
42591823,78
42592360,84
42592507,32
42592785,67
42592934,75
42593066,69
42593230,73
42593350,70
42593509,78
42593682,84
42593819,75
42593915,84
42594256,81
42594738,160
42594850,191
42594963,32
42595822,67
42595969,74
42596172,85
42596419,75
42596523,70
42596716,67
42596904,89
42597139,83
42597697,219
42597813,32
42598258,67
42598432,32
42598781,82
42598951,74
42599281,76
42599408,84
42599595,82
42599874,67
42600003,74
42600167,86
42600341,32
42600941,88
42601217,84
42602104,67
42602245,78
42602421,66
42602551,32
42602691,66
42602808,32
42602983,72
42603668,8
42604195,85
42604261,70
42604401,72
42604460,70
42604664,89
42604867,78
42605040,66
42605216,72
42605828,69
42605986,190
42607888,160
42608029,191
42608134,32
42608337,88
42608451,78
42608529,74
42608597,32
42608818,90
42608880,32
42609359,67
42609582,70
42610621,86
42610766,32
42610994,68
42611207,83
42611447,71
42611585,74
42611742,75
42611970,89
42612195,90
42613353,190
42613462,32
42613969,222
42614257,78
42614338,74
42614427,32
42614828,80
42614912,70
42615046,76
42615092,70
42615294,89
42615422,66
42615642,84
42616277,160
42616413,191
42616519,32
42616796,188
42617018,84
42617250,80
42617371,32
42617618,71
42617745,74
42618042,86
42618191,74
42618632,79
42618931,66
42620164,32
42620684,66
42620776,32
42620965,71
42621099,74
42621324,76
42621485,67
42621689,82
42621873,70
42622009,80
42622277,74
42622421,82
42623978,32
42624407,66
42624983,80
42625114,68
42625339,89
42625544,84
42626390,32
42626582,66
42626676,32
42626908,188
42627031,70
42627261,75
42627436,75
42627506,32
42628412,80
42628526,70
42628656,32
42628861,76
42628937,70
42629199,89
42629336,89
42629465,83
42629683,81
42629795,32
42629969,78
42630089,84
42630476,67
42630760,78
42630890,32
42631474,71
42631605,74
42631693,82
42631871,70
42632058,80
42632263,83
42632432,68
42632642,70
42632844,84
42633356,78
42633533,32
42634534,66
42634693,86
42634940,84
42635367,89
42635511,89
42635725,74
42635852,32
42636940,86
42637062,74
42637231,84
42637785,32
42637969,80
42638205,89
42638288,70
42638426,89
42638538,66
42638722,84
42639474,32
42639645,71
42639805,72
42639920,84
42640320,76
42640486,86
42640707,84
42640858,78
42640982,70
42641478,111
42641866,78
42642017,84
42642203,86
42642455,83
42642893,191
42645566,160
42646066,160
42646089,160
42646120,160
42646152,160
42646173,160
42646203,160
42646240,160
42646266,160
42646296,160
42646326,160
42646357,160
42646387,160
42648632,160
42649128,160
42649159,160
42649189,160
42649217,160
42649249,160
42649278,160
42649309,160
42649337,160
42649368,160
42649397,160
42649429,160
42649461,160
42649488,160
42649517,160
42649548,160
42649579,160
42649608,160
42649637,160
42649667,160
42649699,160
42649728,160
42649757,160
