40260628,160
40261029,90
40261444,191
40262232,8
40262319,160
40262535,191
40263681,32
40263843,67
40264028,75
40264112,69
40264287,73
40264365,70
40264581,78
40264697,84
40264813,75
40264982,77
40265098,32
40265834,82
40265915,69
40266913,72
40266993,67
40267175,70
40267329,32
40267527,160
40268042,160
40268069,160
40268108,160
40268129,160
40268160,71
40268361,74
40268530,72
40268709,78
40268793,70
40268930,75
40268993,70
40269341,160
40269867,160
40269898,160
40269935,160
40269966,160
40269998,160
40270013,191
40270182,32
40270451,71
40270551,72
40270738,66
40270801,67
40270954,74
40271136,84
40271696,76
40271801,66
40272778,89
40272894,90
40273486,190
40273635,67
40273784,77
40274404,32
40275000,82
40275257,32
40275406,82
40275522,74
40275780,85
40275943,74
40276115,72
40276300,78
40276416,84
40276701,32
40277172,67
40277320,75
40277420,69
40277583,73
40277685,70
40277870,78
40277985,84
40278142,75
40278258,84
40278631,81
40278930,160
40279064,191
40279979,32
40280350,67
40280519,74
40280687,85
40280872,75
40281984,70
40282174,67
40282308,89
40282401,83
40283575,219
40284962,32
40285243,67
40285406,32
40285527,82
40285627,74
40285827,76
40285890,84
40286110,82
40286296,67
40286436,74
40286536,86
40286870,32
40287391,88
40287538,84
40287676,67
40287808,78
40287992,66
40288076,32
40288292,66
40288381,32
40289179,85
40289279,70
40289435,72
40289586,70
40289654,89
40291245,78
40291421,66
40291589,72
40291692,69
40292145,190
40292377,160
40292883,160
40292921,160
40292952,160
40292984,160
40293022,160
40293053,160
40293084,160
40293121,160
40293153,160
40293184,160
40293220,160
40293253,160
40293253,191
40293576,32
40293868,88
40294219,78
40294390,74
40294474,32
40294621,90
40294774,32
40294859,67
40295059,70
40295221,86
40295337,32
40295578,68
40295694,83
40296100,71
40296184,74
40296372,75
40296703,89
40296819,90
40297234,190
40297336,32
40297766,222
40298030,78
40298195,74
40298395,32
40298655,80
40298740,70
40299081,76
40299149,70
40299390,89
40299468,66
40299748,84
40300916,160
40301111,191
40301296,32
40301930,188
40302014,84
40302161,80
40302261,32
40302461,71
40302561,74
40303379,86
40303510,74
40303842,79
40303975,66
40304576,32
40304956,66
40305092,32
40305239,71
40305307,74
40305560,76
40305660,67
40305867,82
40305930,70
40306546,80
40306786,74
40306853,82
40308693,32
40308950,66
40309085,80
40309427,68
40309559,89
40309689,84
40310887,32
40311055,66
40311187,32
40311393,188
40311513,70
40311693,75
40311837,75
40312284,32
40312749,80
40312916,70
40314898,32
40315151,76
40315229,70
40315451,89
40315600,89
40315700,83
40315884,81
40316015,32
40316484,78
40316584,84
40316851,67
40317015,78
40317115,32
40317335,71
40317454,74
40317590,82
40317690,70
40317974,80
40318037,83
40318167,68
40318499,70
40318719,84
40319025,78
40319801,32
40320032,66
40320296,86
40320431,84
40320634,89
40320779,89
40320964,74
40321095,32
40321394,86
40321509,74
40322051,84
40322354,32
40323046,80
40323283,70
40323346,89
40324090,8
40324252,8
40324577,89
40325240,70
40325502,89
40325602,66
40325764,84
40325903,32
40326035,71
40326172,72
40326309,84
40326561,76
40326671,86
40326828,84
40326984,78
40327119,70
40327870,164
40327970,160
40328491,191
40328806,164
40328922,160
40329425,78
40329509,84
40329744,86
40329801,83
40330668,191
40331756,13
40333075,13
40333248,160
40333769,160
40333800,160
40333832,160
40333874,160
40333891,86
40334067,74
40334217,66
40334348,32
40335005,74
40335201,78
40335301,68
40335449,84
40335674,78
40335791,83
40336787,32
40337208,89
40337310,70
40337426,32
40337688,76
40337758,70
40338085,89
40338269,74
40338385,84
40338525,32
40338825,80
40338904,70
40339072,76
40339172,70
40339375,89
40339473,66
40339604,84
40340342,32
40340475,90
40340704,32
40341424,8
40342116,68
40342384,75
40342468,90
40342789,190
40343059,78
40343159,67
40343290,90
40344251,32
40344617,72
40344701,84
40345046,80
40345108,69
40345351,75
40345530,77
40345883,78
40345971,70
40346150,78
40346550,70
40346735,86
40346904,66
40347006,32
40348101,86
40348238,74
40348321,84
40348723,81
40348906,32
40351912,67
40352318,74
40352639,188
40352841,67
40352954,78
40353101,68
40353238,84
40353409,89
40354135,89
40354353,74
40354484,81
40354740,32
40355517,72
40355631,70
40355863,188
40356064,74
40356236,78
40356321,83
40356935,32
40357144,66
40357245,32
40357598,89
40357804,84
40357953,32
40358095,67
40358229,74
40358467,76
40358564,84
40358767,72
40359066,186
40359181,70
40359366,78
40360404,32
40362858,71
40362974,74
40363208,76
40363310,67
40363454,82
40363542,70
40363964,80
40364211,74
40364295,82
40364849,32
40365245,66
40365399,75
40365469,66
40365635,32
40365752,71
40365873,74
40366675,86
40366796,74
40368686,79
40368813,66
40369750,32
40369949,67
40370029,74
40370176,32
40370516,67
40370647,78
40370816,74
40370985,72
40371134,74
40371318,89
40371418,83
40372249,191
40372787,32
40373088,160
40373282,90
40373751,32
40373903,71
40373983,72
40374151,66
40374220,67
40374367,74
40374536,84
40374910,76
40375029,66
40375268,89
40375637,90
40376149,190
40376264,67
40376410,77
40376500,32
40376738,82
40376816,32
40377000,82
40377084,74
40377303,76
40377384,84
40377563,82
40377884,67
40378084,69
40378316,32
40379004,88
40379196,84
40379296,67
40379427,78
40379596,66
40379764,32
40379864,160
40379996,71
40380180,74
40380343,72
40380496,78
40380668,70
40380715,75
40381628,70
40382933,32
40383146,66
40383246,32
40383392,85
40383561,70
40383746,72
40383892,70
40384182,89
40384383,78
40384564,66
40384726,72
40384811,69
40385187,190
40387259,32
40391364,88
40391464,84
40391608,67
40391708,78
40391907,89
40392086,74
40392191,67
40392286,78
40392444,77
40392545,32
40393739,71
40393876,72
40394039,66
40394227,32
40394342,68
40394458,83
40394774,71
40394880,74
40395049,75
40395244,89
40395359,84
40395514,89
40395646,66
40395846,66
40396231,32
40397150,80
40397232,70
40397466,76
40397566,70
40397768,89
40397884,66
40398258,81
40398432,32
40398829,76
40398898,70
40399111,89
40399275,89
40399479,74
40399662,85
40399810,74
40400713,32
40401038,82
40401100,69
40401254,72
40401341,67
40401569,70
40401863,191
40405769,13
40407680,13
40408723,160
40408940,68
40409147,83
40409325,71
40409517,74
40409833,75
40410057,89
40411273,90
40411446,90
40411765,32
40412148,76
40412249,70
40412417,89
40412608,89
40413133,74
40413208,84
40413448,32
40413930,80
40414014,70
40414199,76
40414277,70
40414586,89
40414697,66
40414979,84
40415430,160
40415865,191
40416339,32
40416960,90
40417142,32
40417645,85
40417758,70
40417942,72
40418042,70
40418219,89
40418412,78
40418595,66
40418754,72
40418873,69
40419178,190
40419433,160
40419533,191
40420633,32
40420796,88
40420896,78
40421096,74
40421134,32
40421316,72
40421459,84
40421795,80
40421864,69
40422045,75
40422229,77
40422430,78
40422529,70
40422645,78
40422801,83
40424475,32
40424629,68
40424713,83
40425278,71
40425362,74
40425537,75
40425736,89
40425815,84
40425958,89
40426105,66
40426447,90
40427202,32
40427308,90
40428315,68
40428462,75
40428578,90
40428931,190
40429212,78
40429320,67
40429524,67
40429555,90
40430756,8
40430903,8
40431114,90
40434835,32
40435355,71
40435467,75
40435620,74
40435815,76
40435999,74
40436131,86
40436301,32
40436533,86
40436625,74
40436965,84
40437362,81
40437933,32
40438181,72
40438242,70
40438480,188
40438681,74
40438849,78
40438981,83
40439769,32
40439900,66
40440016,32
40440407,89
40440623,84
40440804,32
40440912,67
40441027,74
40441264,76
40441345,84
40441531,72
40441804,186
40441921,70
40442121,78
40443028,32
40443245,71
40443412,74
40443707,76
40443872,67
40444056,82
40444140,70
40444507,80
40444541,70
40445334,8
40445877,74
40445977,82
40447078,32
40447358,66
40447458,75
40447561,66
40447803,32
40447969,71
40448055,74
40449378,86
40449478,74
40449678,79
40449765,66
40449948,32
40450100,67
40450233,74
40450451,32
40450620,67
40450698,78
40450879,74
40451064,72
40451233,74
40451411,89
40451464,83
40452635,191
40452833,32
40453048,160
40453213,90
40453383,32
40453567,71
40453683,72
40453852,66
40453918,67
40454068,74
40454231,84
40454531,76
40454660,66
40454929,89
40455070,90
40455521,190
40455605,67
40455790,77
40459345,32
40459646,82
40459763,32
40459879,82
40459988,74
40460224,76
40460345,84
40460577,82
40460824,67
40461044,69
40461145,32
40461962,88
40462125,84
40462241,67
40462592,78
40462708,66
40462840,32
40463311,67
40463495,75
40463594,69
40463741,73
40463879,70
40464028,78
40464166,84
40464292,75
40464442,84
40464811,81
40466953,160
40467469,160
40467506,160
40467537,160
40467569,160
40467814,32
40467996,160
40468117,71
40468343,74
40468536,72
40468698,78
40468767,70
40468898,75
40468982,70
40469813,32
40470055,66
40470186,32
40470386,74
40470585,188
40470685,90
40470981,80
40471097,69
40471569,190
40471667,67
40471917,77
40473556,32
40473802,88
40473933,84
40474133,67
40474201,78
40474401,89
40474564,74
40474686,32
40474981,68
40475078,83
40475478,71
40475579,74
40475748,75
40475936,89
40476036,90
40476171,78
40476324,77
40476411,32
40476574,71
40476642,72
40476794,70
40476947,68
40477117,66
40477333,75
40477433,70
40477564,32
40478392,74
40478652,188
40478740,69
40479043,88
40479196,84
40479365,89
40479565,66
40479789,90
40480628,32
40480832,66
40480967,32
40481171,76
40481376,74
40481497,67
40481560,78
40481744,66
40481929,85
40482028,70
40482667,78
40482828,77
40482943,32
40484323,72
40484439,84
40484717,80
40484808,69
40484965,75
40485159,77
40485665,78
40485743,70
40485870,78
40486030,74
40486101,68
40487748,32
40487971,74
40488203,188
40488304,69
40488530,88
40488636,84
40488823,89
40489005,66
40489189,90
40490081,32
40490263,67
40490463,68
40490532,74
40490712,66
40490836,86
40490938,66
40491100,32
40491452,67
40492406,66
40492566,75
40492645,70
40492803,86
40492926,66
40493983,191
40494802,13
40495379,13
40496253,13
40497661,160
40497840,90
40498481,160
40498597,191
40499200,32
40500255,67
40500387,75
40500581,69
40500659,73
40500712,70
40501143,78
40501204,84
40501351,75
40501535,77
40501713,32
40502304,82
40502403,69
40502552,72
40502667,67
40502874,70
40503116,32
40503300,160
40503549,71
40503741,74
40503904,72
40504058,78
40504167,70
40504275,75
40504375,70
40504843,160
40505360,160
40505391,160
40505422,160
40505459,160
40505491,160
40505522,160
40505545,191
40508239,32
40508530,71
40508735,72
40508878,66
40509010,67
40509094,74
40509294,84
40509603,76
40509732,66
40511231,89
40511300,90
40511831,190
40512000,67
40512232,77
40512932,32
40513281,82
40513418,32
40513534,82
40513653,74
40513837,85
40514005,74
40514180,72
40514355,78
40514470,84
40514619,32
40515163,67
40515348,75
40515426,69
40515582,73
40515648,70
40515829,78
40515928,84
40516057,75
40516159,84
40516579,81
40517338,160
40517538,191
40518707,32
40518901,67
40518969,74
40519168,85
40519337,75
40519439,70
40519621,67
40519747,89
40519849,83
40520771,219
40520897,32
40521151,67
40521351,32
40521451,82
40521583,74
40521788,76
40521819,84
40522162,82
40523033,67
40523136,74
40523239,86
40523519,32
40523799,88
40524046,84
40524168,67
40524354,78
40524534,66
40524614,32
40524746,66
40525251,32
40525966,85
40526355,70
40526879,72
40526977,70
40527132,89
40527373,78
40527942,66
40528472,72
40528534,69
40529169,190
40529269,160
40529385,191
40530090,32
40530315,88
40530416,78
40530600,74
40530679,32
40530834,90
40530966,32
40531066,67
40531306,70
40531456,86
40531587,32
40531761,68
40531845,83
40532276,71
40532409,74
40532576,75
40532792,89
40532914,90
40533256,190
40533356,32
40533723,222
40534009,78
40534178,74
40534394,32
40535746,80
40535812,70
40536062,76
40536181,70
40536366,89
40536469,66
40536665,84
40538511,160
40538712,191
40538949,32
40540240,188
40540356,84
40540509,80
40540641,32
40540841,71
40540909,74
40541123,86
40541213,74
40541437,79
40542061,66
40542868,32
40543070,66
40543218,32
40543371,71
40543450,74
40544035,76
40544214,67
40544367,82
40544482,70
40545137,80
40545338,74
40545437,82
40545586,32
40545739,66
40546001,80
40546139,68
40546319,89
40546462,84
40546793,32
40546996,66
40547127,32
40547603,188
40547703,70
40547856,75
40548018,75
40548318,32
40549164,80
40549249,70
40550586,32
40550778,76
40550859,70
40551027,89
40551206,89
40551317,83
40551507,81
40551669,32
40551871,78
40552134,84
40552234,67
40552380,78
40552926,32
40553192,71
40553307,74
40553476,82
40553592,70
40553887,80
40553972,83
40554074,68
40554321,70
40554524,84
40554593,78
40554841,32
40556222,66
40556349,86
40556661,84
40556892,89
40557020,89
40557204,74
40558168,32
40558336,86
40558452,74
40558604,84
40558704,32
40560455,80
40560713,89
40560760,70
40560929,89
40561154,66
40561255,84
40561523,32
40562214,71
40562363,72
40562463,84
40562996,76
40563112,86
40563450,84
40563550,78
40563682,70
40564318,164
40564403,160
40564678,191
40564924,164
40565025,160
40565358,78
40565500,84
40565719,86
40565858,83
40566511,191
40567312,13
40567974,13
40568535,160
40568687,86
40568919,74
40569060,66
40569243,32
40569432,74
40569592,78
40569711,68
40569827,84
40570008,78
40570108,83
40570851,32
40571187,89
40571307,70
40571416,32
40571659,76
40571742,70
40571926,89
40572067,89
40572258,74
40572427,84
40572480,32
40572896,80
40572980,70
40573143,76
40573243,70
40573481,89
40573565,66
40573782,84
40574632,32
40574734,90
40575260,68
40575429,75
40575792,90
40576026,190
40576293,78
40576393,67
40576493,90
40577134,32
40577397,72
40577540,84
40577837,80
40578119,69
40578273,75
40578457,77
40578673,78
40578804,70
40579545,78
40579642,70
40579861,86
40580017,66
40581771,32
40582042,86
40582227,74
40582329,84
40582629,81
40582914,32
40583330,67
40583446,74
40583999,188
40584301,67
40584464,78
40584589,68
40584994,89
40585346,89
40585577,74
40585856,81
40586039,32
40586630,72
40586701,70
40586993,188
40587208,74
40587377,78
40587508,83
40587599,32
40587788,66
40587961,32
40588250,89
40588391,84
40588476,32
40588691,67
40588791,74
40589063,76
40589208,84
40589601,72
40589996,186
40590080,70
40590265,78
40591303,32
40591489,71
40591615,72
40591816,74
40592264,67
40592479,82
40592595,70
40592793,80
40593118,74
40593254,82
40593495,32
40595103,37
40595250,37
40595372,37
40595516,37
40595632,37
40595779,37
40595938,37
40596084,37
40596409,8
40597057,39
40597795,76
40597926,39
40598446,39
40598478,39
40598515,39
40598546,39
40598577,39
40598615,39
40599188,37
40599437,39
40600152,66
40600252,75
40600333,66
40601454,32
40601607,71
40601791,74
40602486,86
40602607,74
40602891,79
40603186,66
40603339,32
40604738,67
40604854,74
40605233,32
40605356,67
40605451,78
40605618,74
40605787,72
40605933,74
40606131,89
40606219,83
40607557,160
40607984,191
40608326,32
40608395,160
40608573,90
40609617,32
40609766,71
40609882,72
40610066,66
40610201,67
40610305,74
40610560,84
40611682,76
40611797,66
40611998,89
40612129,90
40612732,190
40612836,67
40613013,78
40613145,32
40613398,82
40613529,32
40613720,82
40614406,74
40615460,76
40615606,84
40615706,82
40616000,67
40616143,69
40616275,32
40616668,88
40616910,84
40617017,67
40617170,78
40617349,66
40617419,32
40617634,160
40617719,71
40617954,74
40618156,72
40618325,78
40618414,70
40618529,75
40618648,70
40619203,32
40619451,66
40619588,32
40619810,85
40619911,70
40620098,72
40620218,70
40621853,89
40622068,78
40622237,66
40622401,72
40622517,69
40622864,190
40623307,32
40626812,88
40626949,84
40627107,67
40627214,78
40627415,89
40627601,74
40627749,67
40627812,78
40628000,77
40628015,32
40628253,71
40628384,72
40628531,66
40628614,32
40628815,68
40628984,83
40629320,71
40629425,74
40629608,75
40629785,89
40629869,84
40629986,89
40630154,66
40630347,66
40632673,32
40633215,80
40633322,70
40633505,76
40633569,70
40633807,89
40633956,66
40635817,81
40636263,32
40636721,76
40636853,70
40637222,89
40637387,89
40637569,74
40637725,85
40637870,74
40638023,32
40638455,82
40638571,69
40638905,72
40639023,67
40639218,70
40639936,191
40640478,13
40641045,13
40641551,160
40641730,68
40641947,83
40642130,71
40642329,74
40642508,89
40642726,90
40643350,8
40644820,8
40645483,75
40645874,89
40646093,90
40646277,90
40646999,32
40647367,76
40647466,70
40647651,89
40647802,89
40648367,74
40648468,84
40648884,32
40649542,80
40649611,70
40649779,76
40649858,70
40650127,89
40650196,66
40650558,160
40650714,191
40651298,32
40651512,90
40651675,32
40651923,85
40652038,70
40652312,72
40652390,70
40652612,89
40652895,78
40653131,66
40653323,72
40653447,69
40653863,190
40654676,160
40655190,160
40655221,160
40655266,160
40655291,191
40655467,32
40655583,88
40655714,78
40655886,74
40656001,32
40656117,72
40656345,84
40657024,80
40657117,69
40657301,75
40657486,77
40658487,78
40658555,70
40658705,78
40658811,83
40660584,32
40660722,68
40660838,83
40661174,71
40661274,74
40661442,75
40661642,89
40661758,84
40661889,89
40662005,66
40662366,90
40663393,32
40663509,90
40663773,75
40664937,8
40665022,68
40665221,75
40665318,90
40666132,190
40666373,78
40666496,67
40666627,90
40668706,32
40668848,71
40668933,75
40669111,74
40669966,76
40670165,74
40670312,86
40670412,32
40670597,86
40670660,74
40670866,84
40671166,81
40671313,32
40671513,72
40671598,70
40671977,188
40672195,74
40672387,78
40672488,83
40673942,32
40674052,66
40674173,32
40674529,89
40674626,84
40674760,32
40674954,67
40675060,74
40675280,76
40675361,84
40675561,72
40675855,186
40675955,70
40676124,78
40677723,32
40677870,71
40677992,74
40678257,76
40678388,67
40678557,82
40678649,70
40679035,80
40679258,74
40679342,82
40679557,32
40679757,66
40679904,75
40680011,66
40680150,32
40680282,71
40680382,74
40680613,86
40680729,74
40681082,79
40681183,66
40681362,32
40681500,67
40681569,74
40681802,32
40682017,67
40682169,78
40682333,74
40682518,72
40682674,74
40682866,89
40682938,83
40683628,191
40684090,32
40684329,160
40684527,90
40684756,32
40684923,71
40685022,72
40685192,66
40685323,67
40685477,74
40685626,84
40688748,76
40688832,66
40689053,89
40689132,90
40689517,190
40689689,67
40689860,77
