40260628,160
40689994,32
40690195,82
40690295,32
40690442,82
40691334,74
40691557,76
40691656,84
40692220,82
40692390,67
40692557,69
40692691,32
40693194,88
40693352,84
40693453,67
40693594,78
40693782,66
40693884,32
40694199,67
40694591,75
40694706,83
40695623,8
40695839,69
40696586,73
40696702,70
40698075,78
40698162,84
40698298,75
40698398,84
40698715,81
40701125,32
40701327,160
40701644,71
40701822,72
40702443,8
40702623,74
40702866,72
40703353,78
40703409,70
40703557,75
40703610,70
40703776,32
40703963,66
40704105,32
40704285,74
40704486,188
40704585,90
40704790,80
40704943,69
40705303,190
40705406,67
40705529,90
40705563,77
40706085,8
40706674,8
40707006,67
40707442,8
40708172,77
40709624,32
40709861,88
40710007,84
40710177,67
40710230,78
40710431,89
40710593,74
40710630,32
40710862,68
40710931,83
40711265,71
40711412,74
40711596,75
40711796,89
40711880,90
40712033,77
40712930,8
40713038,78
40713209,77
40715852,32
40716052,71
40716152,72
40716283,70
40716436,68
40716531,66
40716753,75
40716815,70
40718036,32
40718804,74
40719053,188
40719137,69
40719378,88
40719518,84
40727418,89
40727482,66
40728541,90
40728685,32
40728964,66
40729143,32
40729396,76
40729606,74
40729724,67
40729796,78
40729959,66
40730160,85
40730263,70
40730538,77
40731352,8
40731467,78
40731837,77
40733016,32
40733273,72
40733389,84
40733688,80
40733789,69
40734005,75
40734189,77
40734604,78
40734737,70
40734922,78
40735106,74
40735226,68
40736598,32
40739239,74
40739484,188
40739566,69
40740498,88
40740635,84
40740820,89
40740900,66
40741199,90
40741860,32
40742127,67
40742246,68
40742369,74
40742549,66
40742665,86
40742811,66
40743165,32
40743833,67
40743949,66
40744169,75
40744222,70
40744325,86
40744481,66
40744986,191
40748106,13
40761996,13
40763114,160
40763274,86
40763420,83
40763742,32
40763917,71
40764546,72
40764719,66
40765123,68
40765224,83
40765421,82
40765590,75
40765753,66
40765908,32
40767526,68
40767678,74
40768058,67
40768174,71
40768343,72
40768515,66
40768706,89
40768888,66
40769002,86
40769117,70
40769217,78
40769399,77
40769552,32
40770251,87
40770394,84
40770756,75
40770929,77
40771214,32
40771871,75
40772087,190
40772271,188
40772486,74
40772603,81
40772955,32
40773765,76
40773844,84
40774173,90
40774880,78
40774980,84
40775099,75
40775283,77
40775484,89
40775664,74
40775753,67
40775868,78
40776021,66
40776231,32
40777091,82
40777223,70
40777422,82
40777563,32
40777685,67
40777943,70
40778604,86
40778719,74
40778977,87
40779231,84
40779368,75
40779523,77
40781849,160
40782027,191
40782991,32
40783428,89
40783546,74
40783762,32
40784149,74
40784334,78
40785009,32
40785140,222
40785397,78
40785567,74
40785645,81
40786409,32
40786572,71
40786660,72
40786853,66
40786970,68
40787054,83
40787277,88
40787554,82
40787654,66
40788528,32
40788828,89
40788883,69
40789285,186
40789585,89
40789786,74
40789855,32
40790108,66
40790271,80
40792051,188
40792130,70
40792230,68
40792363,75
40792510,90
40792686,78
40792871,77
40793238,67
40793316,90
40794250,191
40794488,32
40794767,160
40795037,84
40795168,67
40795353,75
40795453,66
40795615,32
40795699,71
40795830,74
40796000,67
40796165,78
40796268,70
40796384,68
40796557,66
40796749,78
40796910,77
40798255,32
40798373,67
40798661,84
40798765,188
40798865,84
40799321,32
40799637,87
40799768,84
40799916,75
40800132,77
40801639,32
40801905,71
40802046,74
40802471,219
40802652,69
40803231,76
40803315,84
40803487,78
40803668,77
40804563,32
40805157,89
40805288,70
40805457,32
40806041,51
40806210,48
40806327,32
40807460,82
40807591,66
40807824,75
40807984,74
40808161,85
40808339,72
40808446,70
40808709,86
40808884,86
40809569,32
40810057,80
40810160,70
40810378,32
40811214,51
40811393,32
40811567,86
40811729,84
40812132,67
40812252,90
40812542,87
40812721,70
40813806,160
40814094,191
40814344,32
40814582,86
40814700,74
40815000,186
40815115,89
40815294,74
40816452,32
40816820,80
40816968,70
40817444,72
40817560,70
40818952,77
40820200,8
40821535,188
40821746,74
40821911,78
40821979,70
40822111,78
40822279,77
40824232,32
40824416,67
40824500,78
40824698,74
40824763,81
40825022,82
40825160,74
40825318,84
40825666,32
40826369,74
40826598,78
40826996,68
40827116,72
40827215,70
40827723,79
40827838,84
40828130,89
40828231,66
40828434,84
40829717,32
40830499,82
40830598,74
40830835,32
40830951,68
40831051,67
40831182,84
40831298,86
40831441,32
40831642,89
40831736,70
40831871,32
40832004,67
40832173,68
40832377,84
40832708,78
40832811,84
40833429,32
40833603,65
40833698,66
40834430,78
40834652,89
40834752,84
40835063,67
40835400,189
40835832,82
40835974,75
40836138,69
40836326,188
40836410,70
40836610,86
40837712,160
40837896,191
40842290,32
40842390,68
40842743,74
40843622,80
40843874,89
40843948,84
40844137,89
40844223,70
40844438,68
40844595,66
40844875,76
40844953,84
40845107,78
40845276,77
40845476,32
40846822,76
40846907,66
40847055,84
40847225,78
40847459,66
40848581,88
40848681,84
40848812,67
40849523,82
40849639,66
40849816,84
40849966,32
40851451,219
40851666,75
40851847,84
40852078,188
40852381,87
40852510,83
40852833,32
40853552,66
40853722,32
40853930,74
40854583,68
40854667,67
40854901,90
40855246,89
40855362,82
40855501,69
40855859,32
40856019,66
40856184,32
40856655,68
40856867,80
40857051,76
40857267,72
40857382,70
40857560,85
40857709,66
40857967,68
40858056,70
40858240,78
40858428,77
40860265,32
40860451,74
40860653,78
40860838,32
40860951,71
40861142,72
40861309,66
40861431,67
40861547,89
40861731,66
40862024,68
40862444,73
40862578,84
40862854,68
40863003,74
40866078,8
40866231,8
40867094,85
40867257,74
40867413,67
40867510,90
40867906,32
40868106,68
40868370,74
40868456,32
40868741,67
40868873,89
40869067,84
40869182,32
40869621,188
40869720,69
40870130,72
40870797,85
40870889,84
40871013,72
40871113,70
40872422,191
40872773,32
40872949,160
40873146,78
40873399,70
40874064,82
40874390,32
40874633,89
40874789,84
40874864,32
40874980,71
40875180,74
40875295,81
40875436,76
40875568,84
40875977,78
40876435,191
40876597,32
40876848,160
40877363,160
40877395,160
40877427,160
40877462,160
40877495,160
40877526,160
40877562,160
40877579,160
40877626,160
40877659,160
40877680,160
40877711,85
40877884,74
40878065,72
40878163,70
40878447,80
40878616,76
40878838,74
40879186,32
40882387,222
40882545,65
40882703,65
40882918,84
40883050,82
40883203,78
40883366,66
40883635,68
40883769,89
40883935,84
40884094,81
40884959,32
40885671,65
40885870,74
40886055,72
40886155,86
40886256,66
40886440,72
40886610,74
40886731,68
40886831,70
40886931,78
40887116,77
40887200,32
40887425,68
40887535,32
40887788,67
40888091,84
40888278,71
40888535,84
40889104,8
40889267,8
40889863,188
40889916,84
40890147,32
40890263,71
40892090,72
40892152,66
40892504,68
40892611,83
40892808,88
40893136,82
40893236,69
40893452,32
40894079,189
40894163,32
40894429,82
40894534,32
40894836,76
40895077,72
40895155,69
40895247,85
40895410,74
40895541,86
40895811,69
40896058,32
40896995,71
40897472,66
40897640,78
40897772,70
40897957,89
40898428,66
40898744,190
40900082,160
40900239,191
40900398,32
40900632,82
40901005,32
40901155,76
40901599,72
40901681,69
40901832,85
40901997,74
40902103,86
40902317,69
40902825,32
40903388,74
40903644,188
40903899,72
40903995,70
40904178,80
40904268,69
40904441,32
40904945,186
40905092,66
40905449,80
40905688,89
40905757,66
40906512,160
40906954,191
40907100,32
40907369,82
40907838,32
40909134,76
40909399,72
40909486,69
40909596,85
40909771,74
40912182,86
40912347,69
40912447,32
40912694,72
40912816,70
40913065,67
40913187,71
40913372,66
40913472,67
40913689,70
40913779,89
40913949,66
40915173,190
40916302,160
40916471,191
40917326,32
40917759,89
40917931,84
40918049,32
40918480,188
40918643,84
40918772,85
40918924,70
40919228,90
40919422,32
40919788,84
40919972,186
40920009,84
40920308,86
40920409,66
40920605,89
40920756,69
40920987,78
40921291,89
40921460,74
40922199,32
40922436,82
40922536,32
40922736,68
40922867,84
40922998,67
40923198,70
40923370,86
40923539,32
40923723,66
40923904,32
40924391,71
40924525,74
40924836,76
40925030,67
40926208,88
40926412,66
40926702,78
40927092,83
40928136,68
40928905,70
40929946,8
40930109,8
40930251,8
40934410,83
40934511,68
40934726,70
40934939,90
40935625,32
40935759,67
40935874,78
40936043,72
40936158,70
40936516,76
40936582,70
40936720,75
40936882,77
40937605,88
40937679,84
40938339,67
40938528,82
40938697,66
40939589,32
40940448,82
40940543,70
40941094,75
40942726,74
40942900,72
40942984,66
40943156,66
40946710,32
40946834,68
40946934,32
40947134,72
40947303,84
40947365,67
40949114,78
40949302,74
40949456,72
40949550,70
40949650,89
40949822,84
40950843,191
40951050,13
40953504,160
40953692,78
40954162,74
40954416,32
40954784,186
40954947,84
40955632,32
40955916,72
40956013,70
40956493,188
40956730,74
40956895,78
40956979,70
40957280,84
40957434,78
40958170,160
40958696,160
40958728,160
40958759,191
40958881,32
40959082,82
40959183,74
40959347,85
40959547,76
40959654,70
40959808,32
40959954,69
40960307,88
40960487,66
40960873,73
40961073,77
40961173,67
40961273,90
40962426,32
40962735,71
40962838,72
40963017,74
40963245,85
40963394,72
40963513,70
40963767,86
40963914,86
40964102,66
40964296,72
40964440,74
40964570,68
40964670,70
40964792,78
40964954,77
40966197,191
40966297,32
40966481,160
40966628,84
40966770,67
40966933,75
40967055,66
40967270,32
40967433,68
40967533,83
40967973,32
40968541,219
40968774,74
40968927,78
40969096,66
40969249,78
40969436,84
40970147,32
40970326,67
40970457,78
40970544,70
40970646,78
40970843,77
40970994,32
40972047,68
40972133,84
40972249,188
40972517,189
40972996,72
40973085,70
40973408,80
40973753,72
40973869,70
40974139,188
40974339,74
40974505,78
40974631,88
40974746,66
40975009,82
40975131,74
40975329,86
40976252,32
40976575,80
40976657,70
40976842,32
40976998,50
40977129,49
40977281,32
40977564,76
40977668,84
40977906,89
40978213,77
40978721,160
40979234,160
40979265,160
40979308,160
40979334,160
40979381,160
40979396,160
40979442,160
40979473,160
40979473,191
40979696,32
40979837,89
40980021,66
40980158,88
40980237,84
40980411,85
40980580,74
40981003,160
40981516,160
40981548,160
40981573,160
40981604,160
40981651,160
40981673,160
40981704,160
40981736,160
40981782,160
40981814,160
40981845,160
40981882,160
40981914,160
40981945,160
40981981,160
40982014,160
40982045,160
40982077,160
40982098,160
40982114,191
40982365,32
40982753,82
40982856,72
40983034,74
40983082,86
40983275,84
40983480,32
40984217,72
40984385,70
40985013,80
40985245,74
40985445,88
40985582,70
40985826,72
40985995,74
40986159,68
40986196,70
40986497,89
40986607,66
40986958,90
40988635,160
40988978,191
40989103,32
40989260,68
40989362,83
40989452,32
40989686,89
40989870,84
40990007,32
40990076,71
40990317,74
40990501,75
40990654,69
40990912,88
40991081,66
40991280,78
40991476,84
40994050,191
40994197,32
40994414,160
40994560,84
40994713,67
40994882,75
40995015,66
40995231,32
40995385,68
40995487,83
40996370,32
40996569,67
40996701,82
40996872,70
40997363,186
40997432,84
40998413,77
40998500,84
40999339,8
40999483,8
41000443,78
41000527,84
41000979,160
41001179,54
41009594,32
41009912,164
41010012,160
41010485,160
41010702,222
41010832,222
41011801,37
41011917,164
41012032,160
41012439,86
41012627,89
41012793,84
41013420,32
41013982,89
41014352,69
41014510,186
41014729,89
41014905,74
41018959,32
41019125,71
41019298,74
41021081,67
41021256,68
41021509,90
41021856,79
41021944,70
41022144,78
41022327,77
41024077,32
41024497,71
41024614,72
41024804,74
41024983,85
41025136,72
41025236,70
41025367,86
41025611,86
41026925,66
41027109,72
41027264,74
41027396,68
41027480,70
41027596,89
41027811,66
41028291,190
41029025,32
41029641,50
41029773,48
41029961,189
41030308,51
41030461,48
41030662,32
41030861,88
41030993,70
41031224,67
41031382,74
41031466,68
41032409,32
41032540,68
41032609,32
41032824,89
41032961,84
41033351,84
41033556,75
41033772,190
41034841,8
41035038,8
41035203,8
41035849,76
41035933,84
41036225,75
41036584,190
41037782,32
41038306,66
41038507,32
41038648,80
41038752,70
41038967,89
41039051,66
41039284,86
41039362,70
41039483,78
41039661,77
41040156,67
41040240,90
41040579,32
41041140,222
41041424,78
41041587,66
41041771,86
41041927,32
41042089,84
41042473,186
41042561,84
41042954,76
41043309,89
41043413,84
41043740,68
41043858,89
41044045,74
41045589,39
41045705,160
41045899,191
41046644,32
41046867,68
41047099,32
41047221,82
41047337,74
41047611,89
41047739,87
41047854,84
41048716,32
41048953,82
41049053,74
41049269,89
41049554,87
41049869,74
41050162,70
41053053,8
41053253,68
41057504,32
41057704,68
41057751,83
41057851,32
41058884,76
41059100,74
41059253,67
41059331,78
41059510,66
41059718,85
41059907,89
41060039,84
41060212,78
41060296,84
41061142,32
41061304,87
41061406,84
41061817,75
41061920,66
41062239,160
41062639,191
41062985,32
41063512,74
41063628,32
41063869,82
41063916,74
41064107,78
41064294,74
41064450,72
41064619,74
41064726,81
41065226,32
41065918,76
41066033,70
41066164,186
41066318,84
41066481,32
41066617,89
41066717,84
41067078,32
41067428,86
41067559,84
41067674,88
41067895,70
41068434,8
41069818,78
41069920,70
41070085,75
41070231,66
41071282,191
41071752,13
41072697,160
41073044,80
41073228,76
41073397,84
41073629,67
41073746,77
41074350,32
41074814,72
41074899,70
41075209,188
41075408,74
41075577,78
41075656,70
41075893,84
41075993,78
41076193,32
41076356,71
41076558,72
41076809,66
41078081,89
41078206,87
41078306,66
41078489,71
41079331,32
41079647,71
41079895,74
41079995,67
41080111,78
41080626,84
41080834,71
41080997,84
41081187,89
41081340,89
41081516,74
41081700,85
41081856,74
41082119,32
41083454,69
41083615,68
41083777,84
41084232,75
41084317,66
41084760,88
41084885,84
41085049,89
41085238,66
41085350,90
41085503,32
41086046,89
41086161,70
41086314,85
41086501,72
41086601,69
41087276,80
41087360,82
41087544,66
41088748,191
41088864,32
41089096,160
41089249,89
41089396,70
41089691,88
41089822,66
41090022,89
41090091,70
41090345,81
41090608,78
41090724,84
41091821,32
41091922,67
41092069,32
41092649,49
41092733,53
41093349,32
41093795,86
41093895,66
41094084,89
41094136,69
41094342,78
41095262,32
41095748,80
41095885,70
41096064,89
41096201,90
41096792,78
41096955,66
41097056,81
41097264,32
41097480,71
41097874,72
41098095,74
41098289,85
41098465,72
41098588,70
41098807,86
41098962,86
41099224,66
41099424,72
41099593,74
41099703,68
41099779,70
41100246,89
41100348,66
41100583,90
41101628,32
41101760,68
41101864,32
41102311,76
41102398,84
41102580,89
41103115,77
41104433,191
41104534,32
41104699,160
41104870,84
41105001,67
41105138,75
41105269,66
41105417,32
41105516,71
41105626,74
41105786,88
41106033,69
41107428,67
41107555,78
41107694,68
41107942,69
41108290,84
41108553,78
41108653,84
41109006,32
41109892,8
41109976,160
41110201,191
41110308,32
41110464,88
41110583,78
41110761,74
41110946,32
41111152,86
41111286,74
41111970,186
41112048,84
41112222,78
41112253,84
41112422,32
41113848,188
41114081,74
41114281,75
41114443,77
41114628,73
41114727,84
41114872,32
41116413,8
41116477,160
41116650,191
41116975,32
41117313,69
41117770,68
41117920,84
41118080,75
41118296,66
41118449,88
41118828,77
41119017,78
41119221,84
41120497,32
41120734,71
41120880,72
41121050,74
41121465,76
41121680,74
41121833,75
41122065,186
41122266,66
41122503,78
41122619,84
41122766,75
41122954,77
41123431,89
41123593,74
41123815,67
41123931,78
41124094,77
41127893,32
41128045,76
41128267,74
41128373,32
41128725,50
41128878,48
41129005,32
41129228,86
41129329,66
41129528,89
41129575,69
41129775,78
41130693,191
41130793,32
41130995,160
41131107,89
41131286,84
41131517,32
41131703,71
41131835,83
41132562,78
41132651,70
41132867,81
41133083,78
41133268,84
41133552,67
41133652,77
41134733,32
41134983,71
41135222,84
41135394,72
41135473,84
41135730,71
41135951,72
41136121,83
41136385,85
41136586,89
41136687,69
41136876,78
41137035,77
41137222,32
41138269,67
41138834,68
41138965,74
41139150,66
41139319,32
41139435,67
41139551,74
41140212,188
41140598,67
41140686,78
41141286,68
41141418,84
41141787,89
41141934,89
41142618,83
41142772,84
41142981,32
41143510,68
41143632,74
41143879,80
41144020,86
41145140,74
41145897,186
41146200,89
41146389,74
41146491,67
41146588,78
41146754,66
41148176,160
41148465,191
41148612,32
41148851,69
41148951,67
41149152,78
41149320,72
41149401,70
41149516,66
41149685,68
41149801,70
41150062,90
41150263,32
41151318,49
41151434,189
41152118,8
41152328,48
41152500,189
41153648,88
41153761,70
41153933,67
41154060,74
41154166,68
41154355,83
41154649,84
41155050,32
41155280,86
41155398,70
41155614,72
41155677,70
41155978,65
41156101,74
41156302,89
41156449,83
41157521,32
41157648,82
41157759,74
41157992,76
41158108,66
41158276,89
41158469,85
41158598,70
41160262,32
41160315,189
41160462,32
41161759,222
41162016,78
41162188,74
41166665,32
41166765,86
41166896,74
41167185,186
41167285,84
41167443,78
41167550,32
41167841,76
41167972,70
41168133,78
41168280,77
41168333,32
41168665,70
41168718,68
41168903,86
41169051,32
41169277,75
41169420,74
41169685,186
41170112,89
41170291,74
41170391,84
41174202,8
41174359,8
41175392,68
41175492,70
41178068,32
41178190,88
41178422,69
41178627,68
41178959,67
41179116,78
41179195,68
41179333,74
41180287,32
41180691,69
41181014,76
41181228,74
41181373,68
41181454,75
41181721,84
41182942,78
41183090,68
41183190,74
41183390,72
41183575,84
41183740,89
41183860,66
41184208,90
41189346,160
41189525,191
41190230,32
41190617,89
41190809,74
41190894,32
41191129,68
41191206,32
41191384,66
41191552,78
41191707,74
41191870,85
41192001,84
41193247,32
41193367,68
41193482,83
41193671,75
41193874,77
41194182,84
41194328,78
41194882,67
41194985,90
41195185,32
41195821,68
41196098,32
41196851,69
41197083,67
41197220,78
41197320,70
41197458,75
41197622,74
41197754,67
41197923,77
41198763,8
41198932,78
41199063,77
41200434,191
